ca65 V2.13.3 - (C) Copyright 1998-2012 Ullrich von Bassewitz
Main file   : /mnt/ntfs_e/projects/nes/utaco/src/songdata_3.s
Current file: /mnt/ntfs_e/projects/nes/utaco/src/songdata_3.s

000000r 1               
000000r 1               .include "src/globals.inc"
000000r 2               FontOffset=$80
000000r 2               
000000r 1               .include "src/songdata_3.inc"
000000r 2               .global songdata3_musicdata
000000r 2               
000000r 2               .include "romdata/third_stage_beats.inc"
000000r 3               .global third_stage_beats_pI
000000r 3               .global third_stage_beats_beats
000000r 3               .global third_stage_beats_points
000000r 3               .global third_stage_beats_points_minus
000000r 3               .global third_stage_beats_strings_lo
000000r 3               .global third_stage_beats_strings_hi
000000r 3               .global third_stage_beats_commands
000000r 3               
000000r 2               
000000r 1               
000000r 1               
000000r 1               .segment "SBANK_3"
000000r 1               songdata3_musicdata:
000000r 1  53 02 9A 01  	.incbin "romdata/music/third_stage_music.bin"
000004r 1  49 02 4F 02  
000008r 1  00 10 0E B8  
001B9Fr 1               
001B9Fr 1               .include "romdata/third_stage_beats.s"
001B9Fr 2               ;Beat definitions for third_stage_beats
001B9Fr 2  54 05 00     third_stage_beats_pI: .byte $54,$5,$0
001BA2r 2               third_stage_beats_beats:
001BA2r 2  7F           	.byte $7f
001BA3r 2  11           	.byte $11
001BA4r 2  84           	.byte $84
001BA5r 2  0C           	.byte $0c
001BA6r 2  84           	.byte $84
001BA7r 2  1C           	.byte $1c
001BA8r 2  88           	.byte $88
001BA9r 2  84           	.byte $84
001BAAr 2  04           	.byte $04
001BABr 2  84           	.byte $84
001BACr 2  04           	.byte $04
001BADr 2  88           	.byte $88
001BAEr 2  30           	.byte $30
001BAFr 2  84           	.byte $84
001BB0r 2  0C           	.byte $0c
001BB1r 2  84           	.byte $84
001BB2r 2  0C           	.byte $0c
001BB3r 2  88           	.byte $88
001BB4r 2  08           	.byte $08
001BB5r 2  84           	.byte $84
001BB6r 2  14           	.byte $14
001BB7r 2  84           	.byte $84
001BB8r 2  34           	.byte $34
001BB9r 2  84           	.byte $84
001BBAr 2  0C           	.byte $0c
001BBBr 2  84           	.byte $84
001BBCr 2  0C           	.byte $0c
001BBDr 2  84           	.byte $84
001BBEr 2  0C           	.byte $0c
001BBFr 2  88           	.byte $88
001BC0r 2  84           	.byte $84
001BC1r 2  0C           	.byte $0c
001BC2r 2  84           	.byte $84
001BC3r 2  0C           	.byte $0c
001BC4r 2  84           	.byte $84
001BC5r 2  0C           	.byte $0c
001BC6r 2  90           	.byte $90
001BC7r 2  7F           	.byte $7f
001BC8r 2  09           	.byte $09
001BC9r 2  84           	.byte $84
001BCAr 2  0C           	.byte $0c
001BCBr 2  84           	.byte $84
001BCCr 2  1C           	.byte $1c
001BCDr 2  88           	.byte $88
001BCEr 2  84           	.byte $84
001BCFr 2  04           	.byte $04
001BD0r 2  84           	.byte $84
001BD1r 2  04           	.byte $04
001BD2r 2  88           	.byte $88
001BD3r 2  30           	.byte $30
001BD4r 2  84           	.byte $84
001BD5r 2  0C           	.byte $0c
001BD6r 2  84           	.byte $84
001BD7r 2  0C           	.byte $0c
001BD8r 2  88           	.byte $88
001BD9r 2  08           	.byte $08
001BDAr 2  84           	.byte $84
001BDBr 2  14           	.byte $14
001BDCr 2  84           	.byte $84
001BDDr 2  34           	.byte $34
001BDEr 2  84           	.byte $84
001BDFr 2  0C           	.byte $0c
001BE0r 2  84           	.byte $84
001BE1r 2  0C           	.byte $0c
001BE2r 2  84           	.byte $84
001BE3r 2  0C           	.byte $0c
001BE4r 2  88           	.byte $88
001BE5r 2  84           	.byte $84
001BE6r 2  0C           	.byte $0c
001BE7r 2  84           	.byte $84
001BE8r 2  0C           	.byte $0c
001BE9r 2  84           	.byte $84
001BEAr 2  0C           	.byte $0c
001BEBr 2  8C           	.byte $8c
001BECr 2  04           	.byte $04
001BEDr 2  84           	.byte $84
001BEEr 2  84           	.byte $84
001BEFr 2  84           	.byte $84
001BF0r 2  04           	.byte $04
001BF1r 2  84           	.byte $84
001BF2r 2  84           	.byte $84
001BF3r 2  18           	.byte $18
001BF4r 2  84           	.byte $84
001BF5r 2  84           	.byte $84
001BF6r 2  84           	.byte $84
001BF7r 2  04           	.byte $04
001BF8r 2  84           	.byte $84
001BF9r 2  04           	.byte $04
001BFAr 2  84           	.byte $84
001BFBr 2  04           	.byte $04
001BFCr 2  84           	.byte $84
001BFDr 2  84           	.byte $84
001BFEr 2  28           	.byte $28
001BFFr 2  84           	.byte $84
001C00r 2  84           	.byte $84
001C01r 2  84           	.byte $84
001C02r 2  04           	.byte $04
001C03r 2  84           	.byte $84
001C04r 2  84           	.byte $84
001C05r 2  18           	.byte $18
001C06r 2  84           	.byte $84
001C07r 2  84           	.byte $84
001C08r 2  84           	.byte $84
001C09r 2  04           	.byte $04
001C0Ar 2  84           	.byte $84
