ca65 V2.13.3 - (C) Copyright 1998-2012 Ullrich von Bassewitz
Main file   : /mnt/ntfs_e/projects/nes/utaco/src/songdata_1.s
Current file: /mnt/ntfs_e/projects/nes/utaco/src/songdata_1.s

000000r 1               
000000r 1               .include "src/globals.inc"
000000r 2               FontOffset=$80
000000r 2               
000000r 1               .include "src/songdata_1.inc"
000000r 2               .global songdata1_musicdata
000000r 2               
000000r 2               
000000r 2               .include "romdata/first_stage_beats.inc"
000000r 2               
000000r 3               .global first_stage_beats_pI
000000r 3               .global first_stage_beats_beats
000000r 3               .global first_stage_beats_points
000000r 3               .global first_stage_beats_points_minus
000000r 3               .global first_stage_beats_strings_lo
000000r 3               .global first_stage_beats_strings_hi
000000r 3               .global first_stage_beats_commands
000000r 3               
000000r 1               
000000r 1               .segment "SBANK_1"
000000r 1               
000000r 1               songdata1_musicdata:
000000r 1  53 02 9A 01  	.incbin "romdata/music/first_stage_music.bin"
000004r 1  49 02 4F 02  
000008r 1  00 10 0E B8  
00241Cr 1               
00241Cr 1               .include "romdata/first_stage_beats.s"
00241Cr 2               ;Beat definitions for first_stage_beats
00241Cr 2  00 06 00     first_stage_beats_pI: .byte $0,$6,$0
00241Fr 2               first_stage_beats_beats:
00241Fr 2  7F           	.byte $7f
002420r 2  7F           	.byte $7f
002421r 2  7F           	.byte $7f
002422r 2  36           	.byte $36
002423r 2  8A           	.byte $8a
002424r 2  05           	.byte $05
002425r 2  85           	.byte $85
002426r 2  0A           	.byte $0a
002427r 2  8A           	.byte $8a
002428r 2  05           	.byte $05
002429r 2  8A           	.byte $8a
00242Ar 2  05           	.byte $05
00242Br 2  8A           	.byte $8a
00242Cr 2  85           	.byte $85
00242Dr 2  8A           	.byte $8a
00242Er 2  94           	.byte $94
00242Fr 2  8A           	.byte $8a
002430r 2  05           	.byte $05
002431r 2  85           	.byte $85
002432r 2  05           	.byte $05
002433r 2  85           	.byte $85
002434r 2  8A           	.byte $8a
002435r 2  85           	.byte $85
002436r 2  8A           	.byte $8a
002437r 2  85           	.byte $85
002438r 2  8A           	.byte $8a
002439r 2  05           	.byte $05
00243Ar 2  85           	.byte $85
00243Br 2  05           	.byte $05
00243Cr 2  85           	.byte $85
00243Dr 2  8A           	.byte $8a
00243Er 2  94           	.byte $94
00243Fr 2  8A           	.byte $8a
002440r 2  32           	.byte $32
002441r 2  8A           	.byte $8a
002442r 2  05           	.byte $05
002443r 2  8A           	.byte $8a
002444r 2  85           	.byte $85
002445r 2  8A           	.byte $8a
002446r 2  94           	.byte $94
002447r 2  8A           	.byte $8a
002448r 2  05           	.byte $05
002449r 2  85           	.byte $85
00244Ar 2  05           	.byte $05
00244Br 2  85           	.byte $85
00244Cr 2  8A           	.byte $8a
00244Dr 2  85           	.byte $85
00244Er 2  8F           	.byte $8f
00244Fr 2  99           	.byte $99
002450r 2  5F           	.byte $5f
002451r 2  8A           	.byte $8a
002452r 2  05           	.byte $05
002453r 2  8A           	.byte $8a
002454r 2  85           	.byte $85
002455r 2  8A           	.byte $8a
002456r 2  94           	.byte $94
002457r 2  8A           	.byte $8a
002458r 2  05           	.byte $05
002459r 2  8A           	.byte $8a
00245Ar 2  85           	.byte $85
00245Br 2  8A           	.byte $8a
00245Cr 2  85           	.byte $85
00245Dr 2  8A           	.byte $8a
00245Er 2  85           	.byte $85
00245Fr 2  8A           	.byte $8a
002460r 2  05           	.byte $05
002461r 2  8A           	.byte $8a
002462r 2  85           	.byte $85
002463r 2  8A           	.byte $8a
002464r 2  94           	.byte $94
002465r 2  8A           	.byte $8a
002466r 2  32           	.byte $32
002467r 2  8A           	.byte $8a
002468r 2  05           	.byte $05
002469r 2  8A           	.byte $8a
00246Ar 2  85           	.byte $85
00246Br 2  8A           	.byte $8a
00246Cr 2  94           	.byte $94
00246Dr 2  8F           	.byte $8f
00246Er 2  8F           	.byte $8f
00246Fr 2  8A           	.byte $8a
002470r 2  85           	.byte $85
002471r 2  8F           	.byte $8f
002472r 2  99           	.byte $99
002473r 2  5F           	.byte $5f
002474r 2  8A           	.byte $8a
002475r 2  14           	.byte $14
002476r 2  8A           	.byte $8a
002477r 2  14           	.byte $14
002478r 2  8A           	.byte $8a
002479r 2  23           	.byte $23
00247Ar 2  8A           	.byte $8a
00247Br 2  05           	.byte $05
00247Cr 2  8F           	.byte $8f
00247Dr 2  8A           	.byte $8a
00247Er 2  05           	.byte $05
00247Fr 2  8A           	.byte $8a
002480r 2  85           	.byte $85
002481r 2  0A           	.byte $0a
002482r 2  85           	.byte $85
002483r 2  3C           	.byte $3c
002484r 2  8A           	.byte $8a
002485r 2  14           	.byte $14
002486r 2  8A           	.byte $8a
002487r 2  14           	.byte $14
002488r 2  8A           	.byte $8a
002489r 2  23           	.byte $23
00248Ar 2  8A           	.byte $8a
00248Br 2  05           	.byte $05
