ca65 V2.13.3 - (C) Copyright 1998-2012 Ullrich von Bassewitz
Main file   : /mnt/ntfs_e/projects/nes/utaco/src/songdata_2.s
Current file: /mnt/ntfs_e/projects/nes/utaco/src/songdata_2.s

000000r 1               
000000r 1               .include "src/globals.inc"
000000r 2               FontOffset=$80
000000r 2               
000000r 1               .include "src/songdata_2.inc"
000000r 2               .global songdata2_musicdata
000000r 2               
000000r 2               .include "romdata/second_stage_beats.inc"
000000r 2               
000000r 3               .global second_stage_beats_pI
000000r 3               .global second_stage_beats_beats
000000r 3               .global second_stage_beats_points
000000r 3               .global second_stage_beats_points_minus
000000r 3               .global second_stage_beats_strings_lo
000000r 3               .global second_stage_beats_strings_hi
000000r 3               .global second_stage_beats_commands
000000r 3               
000000r 1               
000000r 1               
000000r 1               .segment "SBANK_2"
000000r 1               songdata2_musicdata:
000000r 1  53 02 9A 01  	.incbin "romdata/music/second_stage_music.bin"
000004r 1  49 02 4F 02  
000008r 1  00 10 0E B8  
0028E5r 1               
0028E5r 1               .include "romdata/second_stage_beats.s"
0028E5r 2               ;Beat definitions for second_stage_beats
0028E5r 2  00 06 00     second_stage_beats_pI: .byte $0,$6,$0
0028E8r 2               second_stage_beats_beats:
0028E8r 2  7F           	.byte $7f
0028E9r 2  7F           	.byte $7f
0028EAr 2  7F           	.byte $7f
0028EBr 2  7F           	.byte $7f
0028ECr 2  7F           	.byte $7f
0028EDr 2  79           	.byte $79
0028EEr 2  86           	.byte $86
0028EFr 2  06           	.byte $06
0028F0r 2  8C           	.byte $8c
0028F1r 2  06           	.byte $06
0028F2r 2  92           	.byte $92
0028F3r 2  92           	.byte $92
0028F4r 2  06           	.byte $06
0028F5r 2  86           	.byte $86
0028F6r 2  06           	.byte $06
0028F7r 2  8C           	.byte $8c
0028F8r 2  8C           	.byte $8c
0028F9r 2  8C           	.byte $8c
0028FAr 2  0C           	.byte $0c
0028FBr 2  92           	.byte $92
0028FCr 2  2A           	.byte $2a
0028FDr 2  86           	.byte $86
0028FEr 2  06           	.byte $06
0028FFr 2  8C           	.byte $8c
002900r 2  06           	.byte $06
002901r 2  92           	.byte $92
002902r 2  92           	.byte $92
002903r 2  06           	.byte $06
002904r 2  86           	.byte $86
002905r 2  06           	.byte $06
002906r 2  8C           	.byte $8c
002907r 2  86           	.byte $86
002908r 2  06           	.byte $06
002909r 2  8C           	.byte $8c
00290Ar 2  54           	.byte $54
00290Br 2  8C           	.byte $8c
00290Cr 2  06           	.byte $06
00290Dr 2  86           	.byte $86
00290Er 2  0C           	.byte $0c
00290Fr 2  98           	.byte $98
002910r 2  86           	.byte $86
002911r 2  06           	.byte $06
002912r 2  8C           	.byte $8c
002913r 2  8C           	.byte $8c
002914r 2  8C           	.byte $8c
002915r 2  06           	.byte $06
002916r 2  86           	.byte $86
002917r 2  0C           	.byte $0c
002918r 2  92           	.byte $92
002919r 2  2A           	.byte $2a
00291Ar 2  8C           	.byte $8c
00291Br 2  06           	.byte $06
00291Cr 2  86           	.byte $86
00291Dr 2  0C           	.byte $0c
00291Er 2  92           	.byte $92
00291Fr 2  06           	.byte $06
002920r 2  86           	.byte $86
002921r 2  06           	.byte $06
002922r 2  8C           	.byte $8c
002923r 2  8C           	.byte $8c
002924r 2  98           	.byte $98
002925r 2  3C           	.byte $3c
002926r 2  86           	.byte $86
002927r 2  06           	.byte $06
002928r 2  8C           	.byte $8c
002929r 2  06           	.byte $06
00292Ar 2  92           	.byte $92
00292Br 2  92           	.byte $92
00292Cr 2  06           	.byte $06
00292Dr 2  86           	.byte $86
00292Er 2  06           	.byte $06
00292Fr 2  8C           	.byte $8c
002930r 2  8C           	.byte $8c
002931r 2  8C           	.byte $8c
002932r 2  0C           	.byte $0c
002933r 2  92           	.byte $92
002934r 2  2A           	.byte $2a
002935r 2  86           	.byte $86
002936r 2  06           	.byte $06
002937r 2  8C           	.byte $8c
002938r 2  06           	.byte $06
002939r 2  92           	.byte $92
00293Ar 2  92           	.byte $92
00293Br 2  06           	.byte $06
00293Cr 2  86           	.byte $86
00293Dr 2  06           	.byte $06
00293Er 2  8C           	.byte $8c
00293Fr 2  86           	.byte $86
002940r 2  06           	.byte $06
002941r 2  8C           	.byte $8c
002942r 2  54           	.byte $54
002943r 2  8C           	.byte $8c
002944r 2  06           	.byte $06
002945r 2  86           	.byte $86
002946r 2  0C           	.byte $0c
002947r 2  98           	.byte $98
002948r 2  86           	.byte $86
002949r 2  06           	.byte $06
00294Ar 2  8C           	.byte $8c
00294Br 2  8C           	.byte $8c
00294Cr 2  8C           	.byte $8c
00294Dr 2  06           	.byte $06
00294Er 2  86           	.byte $86
00294Fr 2  0C           	.byte $0c
002950r 2  92           	.byte $92
002951r 2  2A           	.byte $2a
002952r 2  8C           	.byte $8c
002953r 2  06           	.byte $06
002954r 2  86           	.byte $86
